FECHA;CANTIDAD
17/12/2016;113
19/12/2016;139
20/12/2016;151
21/12/2016;108
22/12/2016;108
23/12/2016;122
24/12/2016;55
26/12/2016;66
27/12/2016;164
28/12/2016;106
29/12/2016;148
30/12/2016;99
31/12/2016;35
02/01/2017;32
03/01/2017;134
04/01/2017;127
05/01/2017;127
06/01/2017;128
07/01/2017;128
09/01/2017;175
10/01/2017;194
11/01/2017;193
12/01/2017;179
13/01/2017;131
14/01/2017;141
16/01/2017;146
17/01/2017;184
18/01/2017;145
19/01/2017;141
20/01/2017;166
21/01/2017;126
23/01/2017;148
24/01/2017;137
25/01/2017;150
26/01/2017;127
27/01/2017;115
28/01/2017;127
30/01/2017;121
31/01/2017;159
01/02/2017;147
02/02/2017;139
03/02/2017;135
04/02/2017;146
06/02/2017;146
07/02/2017;151
08/02/2017;136
09/02/2017;135
10/02/2017;102
11/02/2017;114
13/02/2017;122
14/02/2017;130
15/02/2017;106
16/02/2017;106
17/02/2017;134
18/02/2017;94
20/02/2017;103
21/02/2017;123
22/02/2017;141
23/02/2017;144
24/02/2017;147
25/02/2017;111
01/03/2017;127
02/03/2017;132
03/03/2017;120
04/03/2017;120
06/03/2017;125
07/03/2017;135
08/03/2017;155
09/03/2017;173
10/03/2017;137
11/03/2017;163
13/03/2017;154
14/03/2017;134
15/03/2017;136
16/03/2017;111
17/03/2017;122
18/03/2017;131
20/03/2017;129
21/03/2017;167
22/03/2017;148
23/03/2017;123
24/03/2017;96
25/03/2017;119
27/03/2017;159
28/03/2017;125
29/03/2017;119
30/03/2017;100
31/03/2017;120
01/04/2017;90
03/04/2017;121
04/04/2017;143
05/04/2017;176
06/04/2017;124
07/04/2017;106
08/04/2017;95
10/04/2017;142
11/04/2017;109
12/04/2017;114
13/04/2017;98
15/04/2017;106
17/04/2017;133
18/04/2017;163
19/04/2017;92
20/04/2017;149
21/04/2017;128
22/04/2017;135
24/04/2017;137
25/04/2017;123
26/04/2017;132
27/04/2017;131
28/04/2017;121
29/04/2017;113
01/05/2017;44
02/05/2017;108
03/05/2017;110
04/05/2017;127
05/05/2017;117
06/05/2017;147
08/05/2017;114
09/05/2017;129
10/05/2017;136
11/05/2017;109
12/05/2017;111
13/05/2017;86
15/05/2017;109
16/05/2017;119
17/05/2017;132
18/05/2017;121
19/05/2017;137
20/05/2017;91
22/05/2017;122
23/05/2017;139
24/05/2017;100
25/05/2017;164
26/05/2017;69
27/05/2017;69
29/05/2017;143
30/05/2017;89
31/05/2017;99
01/06/2017;106
02/06/2017;108
03/06/2017;114
05/06/2017;131
06/06/2017;132
07/06/2017;123
08/06/2017;163
09/06/2017;126
10/06/2017;90
12/06/2017;125
13/06/2017;133
14/06/2017;135
15/06/2017;109
16/06/2017;107
17/06/2017;86
19/06/2017;114
20/06/2017;146
21/06/2017;139
22/06/2017;123
23/06/2017;109
24/06/2017;92
26/06/2017;146
27/06/2017;121
28/06/2017;99
29/06/2017;137
30/06/2017;112
01/07/2017;125
03/07/2017;139
04/07/2017;138
05/07/2017;132
06/07/2017;90
07/07/2017;118
08/07/2017;96
10/07/2017;138
11/07/2017;105
12/07/2017;129
13/07/2017;128
14/07/2017;129
15/07/2017;83
17/07/2017;123
18/07/2017;101
19/07/2017;140
20/07/2017;100
21/07/2017;112
22/07/2017;103
24/07/2017;64
25/07/2017;108
26/07/2017;145
27/07/2017;110
28/07/2017;117
29/07/2017;118
31/07/2017;150
01/08/2017;125
02/08/2017;117
03/08/2017;127
04/08/2017;127
05/08/2017;112
07/08/2017;122
08/08/2017;139
09/08/2017;117
10/08/2017;132
11/08/2017;111
12/08/2017;79
14/08/2017;115
15/08/2017;120
16/08/2017;121
17/08/2017;100
18/08/2017;112
19/08/2017;90
20/08/2017;3
21/08/2017;142
22/08/2017;153
23/08/2017;137
24/08/2017;126
25/08/2017;111
26/08/2017;94
28/08/2017;130
29/08/2017;120
30/08/2017;117
31/08/2017;112
01/09/2017;126
02/09/2017;94
04/09/2017;173
05/09/2017;128
06/09/2017;149
07/09/2017;134
08/09/2017;114
09/09/2017;85
11/09/2017;107
12/09/2017;120
13/09/2017;137
14/09/2017;125
15/09/2017;110
16/09/2017;82
18/09/2017;92
19/09/2017;122
20/09/2017;117
21/09/2017;133
22/09/2017;110
23/09/2017;103
25/09/2017;107
26/09/2017;161
27/09/2017;122
28/09/2017;116
29/09/2017;120
30/09/2017;84
02/10/2017;163
03/10/2017;110
04/10/2017;156
05/10/2017;127
06/10/2017;129
07/10/2017;137
09/10/2017;49
10/10/2017;150
11/10/2017;142
12/10/2017;113
13/10/2017;141
14/10/2017;84
16/10/2017;142
17/10/2017;136
18/10/2017;140
19/10/2017;162
20/10/2017;109
21/10/2017;116
23/10/2017;129
24/10/2017;129
25/10/2017;140
26/10/2017;144
27/10/2017;133
28/10/2017;95
30/10/2017;117
31/10/2017;173
01/11/2017;163
03/11/2017;82
04/11/2017;59
06/11/2017;135
07/11/2017;162
08/11/2017;154
09/11/2017;117
10/11/2017;132
11/11/2017;135
13/11/2017;133
14/11/2017;130
15/11/2017;146
16/11/2017;149
17/11/2017;148
18/11/2017;102
20/11/2017;169
21/11/2017;155
22/11/2017;133
23/11/2017;178
24/11/2017;138
25/11/2017;118
27/11/2017;168
28/11/2017;145
29/11/2017;131
30/11/2017;136
01/12/2017;130
02/12/2017;119
04/12/2017;142
05/12/2017;145
06/12/2017;162
07/12/2017;160
08/12/2017;123
09/12/2017;151
11/12/2017;145
12/12/2017;193
13/12/2017;152
14/12/2017;118
15/12/2017;138
16/12/2017;153
18/12/2017;174
19/12/2017;142
20/12/2017;159
21/12/2017;115
22/12/2017;118
23/12/2017;103
26/12/2017;126
27/12/2017;161
28/12/2017;154
29/12/2017;102
30/12/2017;73
02/01/2018;115
03/01/2018;150
04/01/2018;148
05/01/2018;128
06/01/2018;85
08/01/2018;155
09/01/2018;126
10/01/2018;150
11/01/2018;126
12/01/2018;146
13/01/2018;101
15/01/2018;132
16/01/2018;121
17/01/2018;174
18/01/2018;126
19/01/2018;143
20/01/2018;120
22/01/2018;140
23/01/2018;162
24/01/2018;127
25/01/2018;153
26/01/2018;150
27/01/2018;114
29/01/2018;127
30/01/2018;116
31/01/2018;138
01/02/2018;138
02/02/2018;105
03/02/2018;91
05/02/2018;118
06/02/2018;116
07/02/2018;141
08/02/2018;132
09/02/2018;128
10/02/2018;128
14/02/2018;120
15/02/2018;126
16/02/2018;137
17/02/2018;122
19/02/2018;114
20/02/2018;131
21/02/2018;153
22/02/2018;174
23/02/2018;117
24/02/2018;127
26/02/2018;155
27/02/2018;123
28/02/2018;132
01/03/2018;120
02/03/2018;124
03/03/2018;149
05/03/2018;118
06/03/2018;141
07/03/2018;125
08/03/2018;142
09/03/2018;108
10/03/2018;105
12/03/2018;124
13/03/2018;152
14/03/2018;122
15/03/2018;110
16/03/2018;110
17/03/2018;85
19/03/2018;113
20/03/2018;143
21/03/2018;126
22/03/2018;148
23/03/2018;131
24/03/2018;90
26/03/2018;142
27/03/2018;139
28/03/2018;143
29/03/2018;150
31/03/2018;89
02/04/2018;144
03/04/2018;140
04/04/2018;168
05/04/2018;145
06/04/2018;129
07/04/2018;100
09/04/2018;163
10/04/2018;108
11/04/2018;145
12/04/2018;114
13/04/2018;104
14/04/2018;87
16/04/2018;127
17/04/2018;113
18/04/2018;114
19/04/2018;114
20/04/2018;106
21/04/2018;119
23/04/2018;123
24/04/2018;134
25/04/2018;138
26/04/2018;144
27/04/2018;117
28/04/2018;109
30/04/2018;110
01/05/2018;59
02/05/2018;130
03/05/2018;112
04/05/2018;115
05/05/2018;113
07/05/2018;140
08/05/2018;144
09/05/2018;129
10/05/2018;154
11/05/2018;113
12/05/2018;103
14/05/2018;113
15/05/2018;117
16/05/2018;106
17/05/2018;126
18/05/2018;118
19/05/2018;109
21/05/2018;153
22/05/2018;130
23/05/2018;107
24/05/2018;152
25/05/2018;132
26/05/2018;75
28/05/2018;126
29/05/2018;113
30/05/2018;112
31/05/2018;118
01/06/2018;115
02/06/2018;130
04/06/2018;132
05/06/2018;150
06/06/2018;136
07/06/2018;124
08/06/2018;131
09/06/2018;115
11/06/2018;112
12/06/2018;114
13/06/2018;140
14/06/2018;123
15/06/2018;102
16/06/2018;65
18/06/2018;151
19/06/2018;133
20/06/2018;99
21/06/2018;116
22/06/2018;115
23/06/2018;118
25/06/2018;112
26/06/2018;119
27/06/2018;119
28/06/2018;129
29/06/2018;122
30/06/2018;72
02/07/2018;110
03/07/2018;105
04/07/2018;145
05/07/2018;116
06/07/2018;125
07/07/2018;83
09/07/2018;114
10/07/2018;130
11/07/2018;125
12/07/2018;138
13/07/2018;115
14/07/2018;107
16/07/2018;132
17/07/2018;120
18/07/2018;126
19/07/2018;138
20/07/2018;116
21/07/2018;100
23/07/2018;132
24/07/2018;137
25/07/2018;108
26/07/2018;101
27/07/2018;66
28/07/2018;59
30/07/2018;153
31/07/2018;121
01/08/2018;118
02/08/2018;143
03/08/2018;135
04/08/2018;99
06/08/2018;142
07/08/2018;134
08/08/2018;139
09/08/2018;139
10/08/2018;74
11/08/2018;60
13/08/2018;117
14/08/2018;117
15/08/2018;134
16/08/2018;116
17/08/2018;125
18/08/2018;110
20/08/2018;137
21/08/2018;105
22/08/2018;116
23/08/2018;107
24/08/2018;117
25/08/2018;86
27/08/2018;130
28/08/2018;132
29/08/2018;109
30/08/2018;120
31/08/2018;114
01/09/2018;75
03/09/2018;123
04/09/2018;140
05/09/2018;157
06/09/2018;108
07/09/2018;133
08/09/2018;101
10/09/2018;154
11/09/2018;138
12/09/2018;157
13/09/2018;142
14/09/2018;125
15/09/2018;87
17/09/2018;123
18/09/2018;149
19/09/2018;137
20/09/2018;117
21/09/2018;117
22/09/2018;88
24/09/2018;104
25/09/2018;124
26/09/2018;146
27/09/2018;106
28/09/2018;114
29/09/2018;143
01/10/2018;154
02/10/2018;126
03/10/2018;142
04/10/2018;135
05/10/2018;108
06/10/2018;109
08/10/2018;65
09/10/2018;138
10/10/2018;131
11/10/2018;155
12/10/2018;94
13/10/2018;119
15/10/2018;132
16/10/2018;124
17/10/2018;161
18/10/2018;90
19/10/2018;144
20/10/2018;103
22/10/2018;140
23/10/2018;129
24/10/2018;118
25/10/2018;123
26/10/2018;111
27/10/2018;103
29/10/2018;163
30/10/2018;128
31/10/2018;131
01/11/2018;132
03/11/2018;80
05/11/2018;149
06/11/2018;126
07/11/2018;156
08/11/2018;113
09/11/2018;107
10/11/2018;99
12/11/2018;141
13/11/2018;144
14/11/2018;123
15/11/2018;129
16/11/2018;103
17/11/2018;129
19/11/2018;142
20/11/2018;117
21/11/2018;139
22/11/2018;124
23/11/2018;156
24/11/2018;103
26/11/2018;152
27/11/2018;158
28/11/2018;134
29/11/2018;114
30/11/2018;112
01/12/2018;155
03/12/2018;142
04/12/2018;152
05/12/2018;140
06/12/2018;131
07/12/2018;123
08/12/2018;143
10/12/2018;158
11/12/2018;112
12/12/2018;159
13/12/2018;174
14/12/2018;129
15/12/2018;121
17/12/2018;143
18/12/2018;121
19/12/2018;177
20/12/2018;164
21/12/2018;163
22/12/2018;129
24/12/2018;85
26/12/2018;117
27/12/2018;112
28/12/2018;135
29/12/2018;127
31/12/2018;29
02/01/2019;123
03/01/2019;115
04/01/2019;147
05/01/2019;119
07/01/2019;131
08/01/2019;94
09/01/2019;157
10/01/2019;118
11/01/2019;132
12/01/2019;101
14/01/2019;120
15/01/2019;127
16/01/2019;162
17/01/2019;171
18/01/2019;118
19/01/2019;131
21/01/2019;138
22/01/2019;125
23/01/2019;127
24/01/2019;127
25/01/2019;112
26/01/2019;108
28/01/2019;112
29/01/2019;119
30/01/2019;94
31/01/2019;111
01/02/2019;87
02/02/2019;109
04/02/2019;131
05/02/2019;116
06/02/2019;153
07/02/2019;96
08/02/2019;141
09/02/2019;115
11/02/2019;113
12/02/2019;110
13/02/2019;152
14/02/2019;143
15/02/2019;129
16/02/2019;94
18/02/2019;115
19/02/2019;127
20/02/2019;127
21/02/2019;154
22/02/2019;101
23/02/2019;81
25/02/2019;148
26/02/2019;110
27/02/2019;146
28/02/2019;93
01/03/2019;112
02/03/2019;165
06/03/2019;153
07/03/2019;129
08/03/2019;117
09/03/2019;107
11/03/2019;123
12/03/2019;146
13/03/2019;143
14/03/2019;149
15/03/2019;127
16/03/2019;88
18/03/2019;152
19/03/2019;137
20/03/2019;202
21/03/2019;137
22/03/2019;164
23/03/2019;134
25/03/2019;131
26/03/2019;120
27/03/2019;124
28/03/2019;137
29/03/2019;137
30/03/2019;107
01/04/2019;131
02/04/2019;152
03/04/2019;167
04/04/2019;132
05/04/2019;111
06/04/2019;93
08/04/2019;127
09/04/2019;138
10/04/2019;117
11/04/2019;126
12/04/2019;131
13/04/2019;98
15/04/2019;173
16/04/2019;137
17/04/2019;131
18/04/2019;117
20/04/2019;108
22/04/2019;117
23/04/2019;142
24/04/2019;136
25/04/2019;148
26/04/2019;95
27/04/2019;101
29/04/2019;134
30/04/2019;150
01/05/2019;97
02/05/2019;113
03/05/2019;113
04/05/2019;101
06/05/2019;129
07/05/2019;122
08/05/2019;121
09/05/2019;123
10/05/2019;137
11/05/2019;85
13/05/2019;112
14/05/2019;138
15/05/2019;152
16/05/2019;127
17/05/2019;148
18/05/2019;75
20/05/2019;164
21/05/2019;134
22/05/2019;118
23/05/2019;128
24/05/2019;143
25/05/2019;78
27/05/2019;117
28/05/2019;148
29/05/2019;159
30/05/2019;144
31/05/2019;152
01/06/2019;89
03/06/2019;147
04/06/2019;115
05/06/2019;121
06/06/2019;121
07/06/2019;115
08/06/2019;74
10/06/2019;130
11/06/2019;114
12/06/2019;137
13/06/2019;103
14/06/2019;107
15/06/2019;95
17/06/2019;100
18/06/2019;152
19/06/2019;128
20/06/2019;134
21/06/2019;116
22/06/2019;100
24/06/2019;166
25/06/2019;111
26/06/2019;157
27/06/2019;164
28/06/2019;121
29/06/2019;98
01/07/2019;129
02/07/2019;156
03/07/2019;119
04/07/2019;165
05/07/2019;145
06/07/2019;129
08/07/2019;132
09/07/2019;121
10/07/2019;148
11/07/2019;119
12/07/2019;111
13/07/2019;142
15/07/2019;134
16/07/2019;154
17/07/2019;157
18/07/2019;118
19/07/2019;113
20/07/2019;112
22/07/2019;131
23/07/2019;128
24/07/2019;142
25/07/2019;157
26/07/2019;99
27/07/2019;82
29/07/2019;152
30/07/2019;153
31/07/2019;148
01/08/2019;134
02/08/2019;127
03/08/2019;110
05/08/2019;120
06/08/2019;120
07/08/2019;125
08/08/2019;130
09/08/2019;85
10/08/2019;85
12/08/2019;141
13/08/2019;162
14/08/2019;142
15/08/2019;97
16/08/2019;140
17/08/2019;104
19/08/2019;135
20/08/2019;148
21/08/2019;120
22/08/2019;154
23/08/2019;121
24/08/2019;97
26/08/2019;148
27/08/2019;154
28/08/2019;144
29/08/2019;144
30/08/2019;123
31/08/2019;106
02/09/2019;117
03/09/2019;154
04/09/2019;126
05/09/2019;158
06/09/2019;154
07/09/2019;121
09/09/2019;139
10/09/2019;150
11/09/2019;180
12/09/2019;130
13/09/2019;130
14/09/2019;115
16/09/2019;119
17/09/2019;142
18/09/2019;140
19/09/2019;150
20/09/2019;132
21/09/2019;85
23/09/2019;156
24/09/2019;168
25/09/2019;175
26/09/2019;136
27/09/2019;151
28/09/2019;127
30/09/2019;145
01/10/2019;138
02/10/2019;138
03/10/2019;83
04/10/2019;135
05/10/2019;104
07/10/2019;114
08/10/2019;128
09/10/2019;134
10/10/2019;140
11/10/2019;122
12/10/2019;93
14/10/2019;136
15/10/2019;147
16/10/2019;153
17/10/2019;137
18/10/2019;146
19/10/2019;121
21/10/2019;161
22/10/2019;138
23/10/2019;143
24/10/2019;131
25/10/2019;150
26/10/2019;117
28/10/2019;145
29/10/2019;190
30/10/2019;101
31/10/2019;132
01/11/2019;123
04/11/2019;82
05/11/2019;130
06/11/2019;147
07/11/2019;163
08/11/2019;135
09/11/2019;116
11/11/2019;195
12/11/2019;175
13/11/2019;152
14/11/2019;197
15/11/2019;197
